"Canton","Nationalité","Classes d'âge 15-24, 25-49, 50 ans et plus",,"Mois","Janvier 2016","Février 2016","Mars 2016","Avril 2016","Mai 2016","Juin 2016","Juillet 2016","Août 2016","Septembre 2016","Octobre 2016","Novembre 2016","Décembre 2016"
"Zurich","Etrangers","1","15-24 ans",,"1'318","1'283","1'187","1'113","1'040","960","1'128","1'141","1'162","1'182","1'162","1'163"
"Zurich","Etrangers","2","25-49 ans",,"10'787","10'848","10'578","10'182","9'942","9'620","9'323","9'357","9'570","9'775","10'308","10'803"
"Zurich","Etrangers","3","50 ans et plus",,"2'568","2'612","2'597","2'512","2'456","2'422","2'305","2'219","2'284","2'363","2'518","2'648"
"Zurich","Etrangers","Total",,,"14'673","14'743","14'362","13'807","13'438","13'002","12'756","12'717","13'016","13'320","13'988","14'614"
"Zurich","Suisses","1","15-24 ans",,"2'758","2'685","2'546","2'358","2'261","2'172","2'543","2'797","2'770","2'671","2'591","2'546"
"Zurich","Suisses","2","25-49 ans",,"9'237","9'351","9'216","9'001","8'930","8'888","8'898","8'913","8'939","9'045","9'209","9'461"
"Zurich","Suisses","3","50 ans et plus",,"4'663","4'723","4'696","4'710","4'672","4'714","4'653","4'673","4'737","4'732","4'863","4'949"
"Zurich","Suisses","Total",,,"16'658","16'759","16'458","16'069","15'863","15'774","16'094","16'383","16'446","16'448","16'663","16'956"
"Zurich","Total","",,,"31'331","31'502","30'820","29'876","29'301","28'776","28'850","29'100","29'462","29'768","30'651","31'570"
"Berne","Etrangers","1","15-24 ans",,"612","596","565","531","492","463","456","525","560","550","568","592"
"Berne","Etrangers","2","25-49 ans",,"4'603","4'477","4'350","4'148","3'914","3'693","3'600","3'571","3'579","3'863","4'258","4'553"
"Berne","Etrangers","3","50 ans et plus",,"1'307","1'310","1'327","1'260","1'156","1'089","1'050","1'041","1'081","1'162","1'257","1'343"
"Berne","Etrangers","Total",,,"6'522","6'383","6'242","5'939","5'562","5'245","5'106","5'137","5'220","5'575","6'083","6'488"
"Berne","Suisses","1","15-24 ans",,"1'813","1'682","1'560","1'486","1'331","1'222","1'379","1'724","1'665","1'593","1'645","1'723"
"Berne","Suisses","2","25-49 ans",,"5'116","5'100","5'019","4'851","4'855","4'679","4'743","4'722","4'721","4'750","4'954","5'248"
"Berne","Suisses","3","50 ans et plus",,"3'051","3'099","3'121","3'094","3'011","2'941","2'966","2'904","2'910","2'970","3'071","3'177"
"Berne","Suisses","Total",,,"9'980","9'881","9'700","9'431","9'197","8'842","9'088","9'350","9'296","9'313","9'670","10'148"
"Berne","Total","",,,"16'502","16'264","15'942","15'370","14'759","14'087","14'194","14'487","14'516","14'888","15'753","16'636"
"Lucerne","Etrangers","1","15-24 ans",,"291","274","269","245","218","206","228","264","254","246","257","286"
"Lucerne","Etrangers","2","25-49 ans",,"1'583","1'493","1'427","1'342","1'277","1'160","1'106","1'069","1'095","1'130","1'226","1'398"
"Lucerne","Etrangers","3","50 ans et plus",,"414","399","398","397","384","377","365","353","346","356","378","416"
"Lucerne","Etrangers","Total",,,"2'288","2'166","2'094","1'984","1'879","1'743","1'699","1'686","1'695","1'732","1'861","2'100"
"Lucerne","Suisses","1","15-24 ans",,"549","525","496","468","427","441","456","556","552","525","523","535"
"Lucerne","Suisses","2","25-49 ans",,"1'498","1'516","1'505","1'390","1'377","1'330","1'325","1'316","1'266","1'254","1'282","1'415"
"Lucerne","Suisses","3","50 ans et plus",,"829","833","827","833","827","824","841","802","772","783","763","833"
"Lucerne","Suisses","Total",,,"2'876","2'874","2'828","2'691","2'631","2'595","2'622","2'674","2'590","2'562","2'568","2'783"
"Lucerne","Total","",,,"5'164","5'040","4'922","4'675","4'510","4'338","4'321","4'360","4'285","4'294","4'429","4'883"
"Uri","Etrangers","1","15-24 ans",,"9","11","10","6","5","3","4","8","8","8","9","12"
"Uri","Etrangers","2","25-49 ans",,"106","105","91","86","68","53","45","52","55","69","82","95"
"Uri","Etrangers","3","50 ans et plus",,"29","37","31","27","21","16","17","14","14","21","23","28"
"Uri","Etrangers","Total",,,"144","153","132","119","94","72","66","74","77","98","114","135"
"Uri","Suisses","1","15-24 ans",,"27","24","15","14","16","9","7","30","28","20","21","17"
"Uri","Suisses","2","25-49 ans",,"51","53","44","37","39","28","27","36","42","48","52","56"
"Uri","Suisses","3","50 ans et plus",,"34","32","31","31","34","35","42","35","32","28","31","34"
"Uri","Suisses","Total",,,"112","109","90","82","89","72","76","101","102","96","104","107"
"Uri","Total","",,,"256","262","222","201","183","144","142","175","179","194","218","242"
"Schwyz","Etrangers","1","15-24 ans",,"93","89","91","81","70","62","63","72","68","66","71","72"
"Schwyz","Etrangers","2","25-49 ans",,"536","524","475","429","400","388","376","368","367","380","431","496"
"Schwyz","Etrangers","3","50 ans et plus",,"201","202","200","204","192","186","187","187","189","194","207","230"
"Schwyz","Etrangers","Total",,,"830","815","766","714","662","636","626","627","624","640","709","798"
"Schwyz","Suisses","1","15-24 ans",,"119","127","111","101","96","86","85","103","92","99","106","114"
"Schwyz","Suisses","2","25-49 ans",,"431","435","409","381","365","344","363","363","373","388","391","408"
"Schwyz","Suisses","3","50 ans et plus",,"331","346","354","348","335","320","326","344","344","347","351","363"
"Schwyz","Suisses","Total",,,"881","908","874","830","796","750","774","810","809","834","848","885"
"Schwyz","Total","",,,"1'711","1'723","1'640","1'544","1'458","1'386","1'400","1'437","1'433","1'474","1'557","1'683"
"Obwald","Etrangers","1","15-24 ans",,"15","13","12","11","8","3","7","12","12","11","14","16"
"Obwald","Etrangers","2","25-49 ans",,"73","80","73","67","62","52","52","48","46","52","47","56"
"Obwald","Etrangers","3","50 ans et plus",,"24","28","30","24","24","19","26","18","20","20","21","29"
"Obwald","Etrangers","Total",,,"112","121","115","102","94","74","85","78","78","83","82","101"
"Obwald","Suisses","1","15-24 ans",,"17","26","25","22","22","17","16","23","16","26","19","19"
"Obwald","Suisses","2","25-49 ans",,"49","58","66","67","62","53","57","49","41","59","57","56"
"Obwald","Suisses","3","50 ans et plus",,"43","47","57","41","43","40","43","38","33","41","37","46"
"Obwald","Suisses","Total",,,"109","131","148","130","127","110","116","110","90","126","113","121"
"Obwald","Total","",,,"221","252","263","232","221","184","201","188","168","209","195","222"
"Nidwald","Etrangers","1","15-24 ans",,"13","12","7","6","11","7","10","16","14","8","7","10"
"Nidwald","Etrangers","2","25-49 ans",,"86","69","75","61","66","68","80","64","58","60","68","81"
"Nidwald","Etrangers","3","50 ans et plus",,"21","18","22","18","18","19","25","24","19","20","21","31"
"Nidwald","Etrangers","Total",,,"120","99","104","85","95","94","115","104","91","88","96","122"
"Nidwald","Suisses","1","15-24 ans",,"24","25","25","24","24","16","16","30","29","24","31","29"
"Nidwald","Suisses","2","25-49 ans",,"82","73","80","70","79","79","80","78","66","70","55","66"
"Nidwald","Suisses","3","50 ans et plus",,"80","74","82","77","71","73","84","80","79","80","83","86"
"Nidwald","Suisses","Total",,,"186","172","187","171","174","168","180","188","174","174","169","181"
"Nidwald","Total","",,,"306","271","291","256","269","262","295","292","265","262","265","303"
"Glaris","Etrangers","1","15-24 ans",,"49","39","35","28","36","28","29","34","33","27","32","35"
"Glaris","Etrangers","2","25-49 ans",,"197","193","198","183","153","137","145","141","143","149","157","171"
"Glaris","Etrangers","3","50 ans et plus",,"75","65","72","69","65","63","58","60","62","60","67","73"
"Glaris","Etrangers","Total",,,"321","297","305","280","254","228","232","235","238","236","256","279"
"Glaris","Suisses","1","15-24 ans",,"58","52","45","38","38","39","49","54","54","47","56","57"
"Glaris","Suisses","2","25-49 ans",,"116","130","132","126","124","129","136","127","120","114","118","128"
"Glaris","Suisses","3","50 ans et plus",,"91","89","90","91","86","90","92","91","97","102","103","105"
"Glaris","Suisses","Total",,,"265","271","267","255","248","258","277","272","271","263","277","290"
"Glaris","Total","",,,"586","568","572","535","502","486","509","507","509","499","533","569"
"Zoug","Etrangers","1","15-24 ans",,"53","52","52","47","40","47","43","52","55","46","43","50"
"Zoug","Etrangers","2","25-49 ans",,"549","547","529","507","488","487","470","475","463","487","489","542"
"Zoug","Etrangers","3","50 ans et plus",,"173","179","179","182","195","185","184","177","174","182","199","207"
"Zoug","Etrangers","Total",,,"775","778","760","736","723","719","697","704","692","715","731","799"
"Zoug","Suisses","1","15-24 ans",,"115","111","101","88","87","86","93","129","119","111","99","111"
"Zoug","Suisses","2","25-49 ans",,"494","481","464","457","458","458","442","444","462","448","436","495"
"Zoug","Suisses","3","50 ans et plus",,"306","315","303","304","308","300","297","307","300","298","289","288"
"Zoug","Suisses","Total",,,"915","907","868","849","853","844","832","880","881","857","824","894"
"Zoug","Total","",,,"1'690","1'685","1'628","1'585","1'576","1'563","1'529","1'584","1'573","1'572","1'555","1'693"
"Fribourg","Etrangers","1","15-24 ans",,"305","279","242","210","179","164","161","300","245","214","226","240"
"Fribourg","Etrangers","2","25-49 ans",,"1'999","1'862","1'765","1'575","1'415","1'310","1'325","1'364","1'262","1'350","1'404","1'823"
"Fribourg","Etrangers","3","50 ans et plus",,"504","488","445","414","379","363","355","371","337","363","392","515"
"Fribourg","Etrangers","Total",,,"2'808","2'629","2'452","2'199","1'973","1'837","1'841","2'035","1'844","1'927","2'022","2'578"
"Fribourg","Suisses","1","15-24 ans",,"439","413","379","358","327","284","345","498","401","385","394","392"
"Fribourg","Suisses","2","25-49 ans",,"1'557","1'481","1'436","1'344","1'265","1'211","1'275","1'356","1'275","1'315","1'253","1'327"
"Fribourg","Suisses","3","50 ans et plus",,"808","784","754","738","713","698","756","749","711","710","708","741"
"Fribourg","Suisses","Total",,,"2'804","2'678","2'569","2'440","2'305","2'193","2'376","2'603","2'387","2'410","2'355","2'460"
"Fribourg","Total","",,,"5'612","5'307","5'021","4'639","4'278","4'030","4'217","4'638","4'231","4'337","4'377","5'038"
"Soleure","Etrangers","1","15-24 ans",,"281","256","230","202","184","187","232","305","265","256","239","255"
"Soleure","Etrangers","2","25-49 ans",,"1'399","1'358","1'305","1'232","1'185","1'109","1'087","1'089","1'138","1'184","1'270","1'416"
"Soleure","Etrangers","3","50 ans et plus",,"413","408","397","378","385","359","352","366","383","387","413","466"
"Soleure","Etrangers","Total",,,"2'093","2'022","1'932","1'812","1'754","1'655","1'671","1'760","1'786","1'827","1'922","2'137"
"Soleure","Suisses","1","15-24 ans",,"453","436","400","374","342","332","367","488","440","415","409","425"
"Soleure","Suisses","2","25-49 ans",,"1'254","1'244","1'257","1'244","1'229","1'174","1'113","1'126","1'183","1'183","1'218","1'268"
"Soleure","Suisses","3","50 ans et plus",,"832","852","861","851","864","852","812","808","811","807","831","849"
"Soleure","Suisses","Total",,,"2'539","2'532","2'518","2'469","2'435","2'358","2'292","2'422","2'434","2'405","2'458","2'542"
"Soleure","Total","",,,"4'632","4'554","4'450","4'281","4'189","4'013","3'963","4'182","4'220","4'232","4'380","4'679"
"Bâle-Ville","Etrangers","1","15-24 ans",,"157","165","156","158","154","144","162","177","156","143","152","158"
"Bâle-Ville","Etrangers","2","25-49 ans",,"1'621","1'666","1'598","1'598","1'502","1'445","1'377","1'351","1'354","1'370","1'493","1'627"
"Bâle-Ville","Etrangers","3","50 ans et plus",,"409","411","403","419","418","402","377","371","375","386","423","458"
"Bâle-Ville","Etrangers","Total",,,"2'187","2'242","2'157","2'175","2'074","1'991","1'916","1'899","1'885","1'899","2'068","2'243"
"Bâle-Ville","Suisses","1","15-24 ans",,"254","276","259","269","252","245","242","274","260","269","248","234"
"Bâle-Ville","Suisses","2","25-49 ans",,"1'026","1'072","1'049","1'059","1'050","1'026","975","1'009","1'027","1'021","1'055","1'068"
"Bâle-Ville","Suisses","3","50 ans et plus",,"480","472","470","481","480","460","466","483","477","488","487","487"
"Bâle-Ville","Suisses","Total",,,"1'760","1'820","1'778","1'809","1'782","1'731","1'683","1'766","1'764","1'778","1'790","1'789"
"Bâle-Ville","Total","",,,"3'947","4'062","3'935","3'984","3'856","3'722","3'599","3'665","3'649","3'677","3'858","4'032"
"Bâle-Campagne","Etrangers","1","15-24 ans",,"168","165","159","148","139","137","164","189","190","180","165","167"
"Bâle-Campagne","Etrangers","2","25-49 ans",,"1'380","1'324","1'297","1'258","1'237","1'231","1'195","1'201","1'201","1'179","1'276","1'372"
"Bâle-Campagne","Etrangers","3","50 ans et plus",,"395","413","411","392","390","376","353","350","350","364","370","407"
"Bâle-Campagne","Etrangers","Total",,,"1'943","1'902","1'867","1'798","1'766","1'744","1'712","1'740","1'741","1'723","1'811","1'946"
"Bâle-Campagne","Suisses","1","15-24 ans",,"382","351","355","326","297","299","337","416","398","357","366","366"
"Bâle-Campagne","Suisses","2","25-49 ans",,"1'415","1'416","1'435","1'396","1'401","1'439","1'412","1'402","1'365","1'342","1'418","1'433"
"Bâle-Campagne","Suisses","3","50 ans et plus",,"873","870","875","876","888","895","885","865","865","865","862","902"
"Bâle-Campagne","Suisses","Total",,,"2'670","2'637","2'665","2'598","2'586","2'633","2'634","2'683","2'628","2'564","2'646","2'701"
"Bâle-Campagne","Total","",,,"4'613","4'539","4'532","4'396","4'352","4'377","4'346","4'423","4'369","4'287","4'457","4'647"
"Schaffhouse","Etrangers","1","15-24 ans",,"79","75","74","76","83","88","100","98","104","93","90","86"
"Schaffhouse","Etrangers","2","25-49 ans",,"544","555","533","530","504","491","461","450","470","462","472","514"
"Schaffhouse","Etrangers","3","50 ans et plus",,"173","169","179","174","171","158","147","150","141","144","157","175"
"Schaffhouse","Etrangers","Total",,,"796","799","786","780","758","737","708","698","715","699","719","775"
"Schaffhouse","Suisses","1","15-24 ans",,"145","124","128","115","113","118","129","141","143","132","134","140"
"Schaffhouse","Suisses","2","25-49 ans",,"378","347","343","312","345","342","340","336","343","334","348","364"
"Schaffhouse","Suisses","3","50 ans et plus",,"221","217","216","205","215","215","208","212","222","212","213","234"
"Schaffhouse","Suisses","Total",,,"744","688","687","632","673","675","677","689","708","678","695","738"
"Schaffhouse","Total","",,,"1'540","1'487","1'473","1'412","1'431","1'412","1'385","1'387","1'423","1'377","1'414","1'513"
"Appenzell Rhodes-Extérieures","Etrangers","1","15-24 ans",,"22","25","22","13","18","25","26","22","19","14","13","14"
"Appenzell Rhodes-Extérieures","Etrangers","2","25-49 ans",,"173","155","142","140","119","121","122","122","105","106","111","126"
"Appenzell Rhodes-Extérieures","Etrangers","3","50 ans et plus",,"71","65","63","52","48","42","51","58","64","54","56","63"
"Appenzell Rhodes-Extérieures","Etrangers","Total",,,"266","245","227","205","185","188","199","202","188","174","180","203"
"Appenzell Rhodes-Extérieures","Suisses","1","15-24 ans",,"58","67","65","68","50","45","37","61","61","54","49","55"
"Appenzell Rhodes-Extérieures","Suisses","2","25-49 ans",,"170","163","167","163","143","141","143","152","155","149","159","158"
"Appenzell Rhodes-Extérieures","Suisses","3","50 ans et plus",,"135","142","145","135","141","144","146","147","135","140","142","147"
"Appenzell Rhodes-Extérieures","Suisses","Total",,,"363","372","377","366","334","330","326","360","351","343","350","360"
"Appenzell Rhodes-Extérieures","Total","",,,"629","617","604","571","519","518","525","562","539","517","530","563"
"Appenzell Rhodes-Intérieures","Etrangers","1","15-24 ans",,"10","8","6","5","5","3","3","6","5","4","6","8"
"Appenzell Rhodes-Intérieures","Etrangers","2","25-49 ans",,"36","35","24","23","21","17","18","19","19","18","25","44"
"Appenzell Rhodes-Intérieures","Etrangers","3","50 ans et plus",,"15","16","14","15","13","13","13","13","12","13","16","19"
"Appenzell Rhodes-Intérieures","Etrangers","Total",,,"61","59","44","43","39","33","34","38","36","35","47","71"
"Appenzell Rhodes-Intérieures","Suisses","1","15-24 ans",,"12","13","13","10","8","10","9","11","12","12","11","9"
"Appenzell Rhodes-Intérieures","Suisses","2","25-49 ans",,"27","25","26","25","28","26","24","25","19","22","26","26"
"Appenzell Rhodes-Intérieures","Suisses","3","50 ans et plus",,"16","14","15","19","17","18","17","17","19","18","23","20"
"Appenzell Rhodes-Intérieures","Suisses","Total",,,"55","52","54","54","53","54","50","53","50","52","60","55"
"Appenzell Rhodes-Intérieures","Total","",,,"116","111","98","97","92","87","84","91","86","87","107","126"
"St-Gall","Etrangers","1","15-24 ans",,"478","491","446","409","387","354","319","419","377","371","382","423"
"St-Gall","Etrangers","2","25-49 ans",,"2'579","2'618","2'546","2'374","2'290","2'186","2'201","2'176","2'119","2'171","2'237","2'475"
"St-Gall","Etrangers","3","50 ans et plus",,"752","788","750","721","724","703","697","664","676","682","718","796"
"St-Gall","Etrangers","Total",,,"3'809","3'897","3'742","3'504","3'401","3'243","3'217","3'259","3'172","3'224","3'337","3'694"
"St-Gall","Suisses","1","15-24 ans",,"793","768","683","648","589","520","540","739","697","652","646","640"
"St-Gall","Suisses","2","25-49 ans",,"1'847","1'815","1'742","1'683","1'686","1'621","1'628","1'670","1'650","1'692","1'743","1'843"
"St-Gall","Suisses","3","50 ans et plus",,"1'179","1'184","1'161","1'133","1'123","1'117","1'120","1'124","1'112","1'145","1'134","1'142"
"St-Gall","Suisses","Total",,,"3'819","3'767","3'586","3'464","3'398","3'258","3'288","3'533","3'459","3'489","3'523","3'625"
"St-Gall","Total","",,,"7'628","7'664","7'328","6'968","6'799","6'501","6'505","6'792","6'631","6'713","6'860","7'319"
"Grisons","Etrangers","1","15-24 ans",,"76","59","56","103","94","57","48","67","71","95","92","67"
"Grisons","Etrangers","2","25-49 ans",,"943","803","740","1'168","938","478","406","363","431","798","946","901"
"Grisons","Etrangers","3","50 ans et plus",,"312","272","254","290","254","187","138","129","137","222","249","283"
"Grisons","Etrangers","Total",,,"1'331","1'134","1'050","1'561","1'286","722","592","559","639","1'115","1'287","1'251"
"Grisons","Suisses","1","15-24 ans",,"180","172","155","148","154","117","128","155","157","141","139","144"
"Grisons","Suisses","2","25-49 ans",,"479","445","402","463","442","396","373","344","334","337","358","400"
"Grisons","Suisses","3","50 ans et plus",,"299","295","301","345","338","291","276","242","249","274","316","299"
"Grisons","Suisses","Total",,,"958","912","858","956","934","804","777","741","740","752","813","843"
"Grisons","Total","",,,"2'289","2'046","1'908","2'517","2'220","1'526","1'369","1'300","1'379","1'867","2'100","2'094"
"Argovie","Etrangers","1","15-24 ans",,"691","679","632","581","546","541","514","618","614","600","624","625"
"Argovie","Etrangers","2","25-49 ans",,"4'119","4'134","4'017","3'862","3'739","3'626","3'509","3'407","3'424","3'521","3'773","4'048"
"Argovie","Etrangers","3","50 ans et plus",,"1'129","1'144","1'148","1'086","1'078","1'072","1'050","1'042","1'059","1'113","1'157","1'232"
"Argovie","Etrangers","Total",,,"5'939","5'957","5'797","5'529","5'363","5'239","5'073","5'067","5'097","5'234","5'554","5'905"
"Argovie","Suisses","1","15-24 ans",,"1'013","977","854","823","798","766","842","1'057","1'026","956","980","970"
"Argovie","Suisses","2","25-49 ans",,"3'281","3'280","3'226","3'142","3'126","3'012","2'972","2'968","2'979","2'989","3'006","3'150"
"Argovie","Suisses","3","50 ans et plus",,"2'078","2'083","2'068","2'011","1'987","1'953","1'914","1'916","1'897","1'944","1'979","2'029"
"Argovie","Suisses","Total",,,"6'372","6'340","6'148","5'976","5'911","5'731","5'728","5'941","5'902","5'889","5'965","6'149"
"Argovie","Total","",,,"12'311","12'297","11'945","11'505","11'274","10'970","10'801","11'008","10'999","11'123","11'519","12'054"
"Thurgovie","Etrangers","1","15-24 ans",,"252","275","273","225","199","196","182","234","236","231","207","202"
"Thurgovie","Etrangers","2","25-49 ans",,"1'476","1'481","1'425","1'275","1'215","1'142","1'073","1'009","1'032","1'045","1'124","1'267"
"Thurgovie","Etrangers","3","50 ans et plus",,"465","471","457","447","429","394","382","368","376","379","421","471"
"Thurgovie","Etrangers","Total",,,"2'193","2'227","2'155","1'947","1'843","1'732","1'637","1'611","1'644","1'655","1'752","1'940"
"Thurgovie","Suisses","1","15-24 ans",,"446","426","394","379","332","295","291","405","420","383","350","358"
"Thurgovie","Suisses","2","25-49 ans",,"1'035","1'062","1'009","956","964","901","859","879","904","883","872","880"
"Thurgovie","Suisses","3","50 ans et plus",,"664","700","669","645","642","631","618","603","597","596","573","576"
"Thurgovie","Suisses","Total",,,"2'145","2'188","2'072","1'980","1'938","1'827","1'768","1'887","1'921","1'862","1'795","1'814"
"Thurgovie","Total","",,,"4'338","4'415","4'227","3'927","3'781","3'559","3'405","3'498","3'565","3'517","3'547","3'754"
"Tessin","Etrangers","1","15-24 ans",,"231","224","206","196","186","170","183","199","215","205","215","238"
"Tessin","Etrangers","2","25-49 ans",,"2'377","2'358","1'978","1'740","1'594","1'459","1'402","1'412","1'470","1'695","1'867","2'039"
"Tessin","Etrangers","3","50 ans et plus",,"924","891","749","688","661","607","614","624","634","714","810","872"
"Tessin","Etrangers","Total",,,"3'532","3'473","2'933","2'624","2'441","2'236","2'199","2'235","2'319","2'614","2'892","3'149"
"Tessin","Suisses","1","15-24 ans",,"694","681","597","580","532","497","491","557","645","603","598","643"
"Tessin","Suisses","2","25-49 ans",,"1'844","1'840","1'691","1'608","1'532","1'498","1'491","1'488","1'518","1'529","1'595","1'712"
"Tessin","Suisses","3","50 ans et plus",,"1'040","1'040","972","937","898","888","888","874","892","951","1'000","1'033"
"Tessin","Suisses","Total",,,"3'578","3'561","3'260","3'125","2'962","2'883","2'870","2'919","3'055","3'083","3'193","3'388"
"Tessin","Total","",,,"7'110","7'034","6'193","5'749","5'403","5'119","5'069","5'154","5'374","5'697","6'085","6'537"
"Vaud","Etrangers","1","15-24 ans",,"814","816","749","704","677","655","659","878","794","729","739","705"
"Vaud","Etrangers","2","25-49 ans",,"8'037","7'817","7'484","7'042","6'767","6'422","6'331","6'395","6'426","6'498","6'723","7'422"
"Vaud","Etrangers","3","50 ans et plus",,"2'122","2'059","2'003","1'903","1'803","1'732","1'716","1'768","1'746","1'775","1'890","2'139"
"Vaud","Etrangers","Total",,,"10'973","10'692","10'236","9'649","9'247","8'809","8'706","9'041","8'966","9'002","9'352","10'266"
"Vaud","Suisses","1","15-24 ans",,"1'290","1'250","1'145","1'157","1'122","1'054","1'154","1'531","1'398","1'276","1'199","1'204"
"Vaud","Suisses","2","25-49 ans",,"5'626","5'611","5'444","5'248","5'181","5'160","5'380","5'488","5'423","5'508","5'459","5'730"
"Vaud","Suisses","3","50 ans et plus",,"2'551","2'543","2'536","2'497","2'504","2'459","2'485","2'487","2'449","2'446","2'457","2'503"
"Vaud","Suisses","Total",,,"9'467","9'404","9'125","8'902","8'807","8'673","9'019","9'506","9'270","9'230","9'115","9'437"
"Vaud","Total","",,,"20'440","20'096","19'361","18'551","18'054","17'482","17'725","18'547","18'236","18'232","18'467","19'703"
"Valais","Etrangers","1","15-24 ans",,"459","429","349","337","294","303","320","361","347","319","353","392"
"Valais","Etrangers","2","25-49 ans",,"3'783","3'361","2'789","2'506","2'197","1'723","1'556","1'614","1'708","1'892","2'312","3'585"
"Valais","Etrangers","3","50 ans et plus",,"1'317","1'176","1'009","855","720","569","508","498","545","579","794","1'225"
"Valais","Etrangers","Total",,,"5'559","4'966","4'147","3'698","3'211","2'595","2'384","2'473","2'600","2'790","3'459","5'202"
"Valais","Suisses","1","15-24 ans",,"763","701","599","543","485","466","566","625","566","550","541","611"
"Valais","Suisses","2","25-49 ans",,"2'185","2'038","1'829","1'780","1'685","1'594","1'592","1'635","1'609","1'559","1'639","2'002"
"Valais","Suisses","3","50 ans et plus",,"1'102","1'063","1'005","966","940","866","843","838","824","835","900","1'045"
"Valais","Suisses","Total",,,"4'050","3'802","3'433","3'289","3'110","2'926","3'001","3'098","2'999","2'944","3'080","3'658"
"Valais","Total","",,,"9'609","8'768","7'580","6'987","6'321","5'521","5'385","5'571","5'599","5'734","6'539","8'860"
"Neuchâtel","Etrangers","1","15-24 ans",,"238","241","231","215","205","190","206","264","255","244","249","265"
"Neuchâtel","Etrangers","2","25-49 ans",,"1'939","1'960","1'833","1'727","1'663","1'594","1'645","1'620","1'621","1'602","1'705","1'960"
"Neuchâtel","Etrangers","3","50 ans et plus",,"497","477","475","434","441","423","419","411","420","432","451","529"
"Neuchâtel","Etrangers","Total",,,"2'674","2'678","2'539","2'376","2'309","2'207","2'270","2'295","2'296","2'278","2'405","2'754"
"Neuchâtel","Suisses","1","15-24 ans",,"562","545","493","471","440","431","472","599","609","578","547","517"
"Neuchâtel","Suisses","2","25-49 ans",,"1'688","1'681","1'604","1'583","1'605","1'593","1'684","1'664","1'651","1'662","1'682","1'763"
"Neuchâtel","Suisses","3","50 ans et plus",,"730","746","730","739","753","775","789","791","775","771","772","806"
"Neuchâtel","Suisses","Total",,,"2'980","2'972","2'827","2'793","2'798","2'799","2'945","3'054","3'035","3'011","3'001","3'086"
"Neuchâtel","Total","",,,"5'654","5'650","5'366","5'169","5'107","5'006","5'215","5'349","5'331","5'289","5'406","5'840"
"Genève","Etrangers","1","15-24 ans",,"437","439","422","396","379","337","352","365","372","367","353","344"
"Genève","Etrangers","2","25-49 ans",,"5'334","5'215","5'152","5'040","4'958","4'805","4'820","4'842","4'877","4'934","4'845","4'932"
"Genève","Etrangers","3","50 ans et plus",,"1'193","1'232","1'224","1'152","1'151","1'147","1'137","1'155","1'165","1'178","1'161","1'202"
"Genève","Etrangers","Total",,,"6'964","6'886","6'798","6'588","6'488","6'289","6'309","6'362","6'414","6'479","6'359","6'478"
"Genève","Suisses","1","15-24 ans",,"771","756","703","689","672","634","634","672","724","701","668","618"
"Genève","Suisses","2","25-49 ans",,"4'342","4'272","4'243","4'108","4'064","4'047","4'156","4'227","4'239","4'222","4'147","4'256"
"Genève","Suisses","3","50 ans et plus",,"1'567","1'535","1'540","1'501","1'514","1'512","1'538","1'569","1'584","1'592","1'556","1'595"
"Genève","Suisses","Total",,,"6'680","6'563","6'486","6'298","6'250","6'193","6'328","6'468","6'547","6'515","6'371","6'469"
"Genève","Total","",,,"13'644","13'449","13'284","12'886","12'738","12'482","12'637","12'830","12'961","12'994","12'730","12'947"
"Jura","Etrangers","1","15-24 ans",,"80","79","80","76","76","75","72","73","73","75","67","68"
"Jura","Etrangers","2","25-49 ans",,"451","439","427","403","387","378","389","401","395","394","398","440"
"Jura","Etrangers","3","50 ans et plus",,"121","124","126","110","110","106","105","105","103","103","115","134"
"Jura","Etrangers","Total",,,"652","642","633","589","573","559","566","579","571","572","580","642"
"Jura","Suisses","1","15-24 ans",,"214","204","200","192","183","185","208","266","241","231","216","246"
"Jura","Suisses","2","25-49 ans",,"556","562","539","515","490","497","522","540","531","535","546","598"
"Jura","Suisses","3","50 ans et plus",,"343","346","347","331","339","335","343","346","350","353","354","379"
"Jura","Suisses","Total",,,"1'113","1'112","1'086","1'038","1'012","1'017","1'073","1'152","1'122","1'119","1'116","1'223"
"Jura","Total","",,,"1'765","1'754","1'719","1'627","1'585","1'576","1'639","1'731","1'693","1'691","1'696","1'865"
"Total","","",,,"163'644","161'417","155'324","149'540","144'778","139'127","139'310","142'858","142'675","144'531","149'228","159'372"
